total 9428
drwxr-xr-x 1 6557004 40003 212992 Apr 27  2021 ./
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S170_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N720-S520-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S170_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N720-S520-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S171_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N706-S518-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S171_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N706-S518-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S173_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N721-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S173_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N721-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S173_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N721-S518-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S173_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N721-S518-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S174_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N704-S522-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S174_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N704-S522-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S177_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N720-S503-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S177_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N720-S503-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S178_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N705-S510-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S178_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N705-S510-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S17_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N720-S508-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S17_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N720-S508-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S180_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N705-S522-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S180_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N705-S522-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S181_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N722-S502-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S181_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N722-S502-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S182_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N720-S516-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S182_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N720-S516-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S183_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N721-S521-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S183_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N721-S521-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S183_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N722-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S183_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N722-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S184_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N722-S511-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S184_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N722-S511-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S186_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N705-S521-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S186_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N705-S521-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S187_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N704-S506-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S187_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N704-S506-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S188_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N720-S511-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S188_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N720-S511-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S188_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N721-S503-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S188_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N721-S503-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S189_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N706-S502-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S189_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N706-S502-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S190_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N704-S510-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S190_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N704-S510-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S190_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N705-S505-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S190_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N705-S505-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S191_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N721-S521-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S191_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N721-S521-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S192_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N704-S522-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S192_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N704-S522-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S193_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N721-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S193_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N721-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S196_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N704-S505-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S196_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N704-S505-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S196_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N721-S506-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S196_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N721-S506-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S197_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N722-S517-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S197_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N722-S517-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S199_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N705-S505-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S199_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N705-S505-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S19_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N705-S517-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S19_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N705-S517-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S19_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N706-S510-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S19_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N706-S510-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S1_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N706-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S1_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N706-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S200_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N705-S520-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S200_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N705-S520-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S201_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N704-S515-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S201_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N704-S515-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S201_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N721-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S201_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N721-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S202_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N704-S521-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S202_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N704-S521-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S207_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N704-S517-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S207_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N704-S517-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S208_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N720-S518-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S208_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N720-S518-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S211_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N721-S503-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S211_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N721-S503-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S214_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N721-S518-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S214_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N721-S518-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S218_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N704-S521-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S218_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N704-S521-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S219_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N705-S518-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S219_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N705-S518-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S220_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N722-S522-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S220_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N722-S522-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S222_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N704-S508-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S222_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N704-S508-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S223_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N704-S518-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S223_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N704-S518-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S224_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N704-S502-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S224_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N704-S502-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S225_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N706-S503-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S225_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N706-S503-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S225_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N704-S503-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S225_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N704-S503-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S226_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N722-S505-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S226_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N722-S505-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S227_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N721-S517-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S227_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N721-S517-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S227_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N706-S521-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S227_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N706-S521-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S230_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N705-S503-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S230_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N705-S503-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S232_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N704-S520-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S232_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N704-S520-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S233_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N720-S515-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S233_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N720-S515-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S233_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N721-S520-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S233_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N721-S520-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S235_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N720-S516-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S235_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N720-S516-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S236_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N722-S502-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S236_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N722-S502-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S238_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N704-S516-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-76_S238_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N704-S516-NX-xt_2.fastq.gz
